#,Points /100,Percentile,NIRF 2025,Type,Institute,Branch,Brand /100,Career /100,Culture /100,NIRF /100,Branch /100,YourPref /100,Reach (PwD)
1,77.4,100.0,28,NIT,"National Institute of Technology, Warangal",Computer Science and Engineering,97,92,93,72,100,0,OUT
2,76.5,100.0,28,NIT,"National Institute of Technology, Warangal",Computer Science and Engineering ( Artificial Intelligence & Data Science),97,92,93,72,97,0,OUT
3,74.9,100.0,28,NIT,"National Institute of Technology, Warangal",Mathematics and Computing,97,92,93,72,92,0,BORDERLINE
4,73.1,100.0,28,NIT,"National Institute of Technology, Warangal",Electronics and Communication Engineering (VLSI Design and Technology),97,92,93,72,86,0,OUT
5,72.5,100.0,28,NIT,"National Institute of Technology, Warangal",Electronics and Communication Engineering,97,92,93,72,84,0,OUT
6,70.6,100.0,28,NIT,"National Institute of Technology, Warangal",Electrical and Electronics Engineering,97,92,93,72,78,0,OUT
7,66.9,100.0,28,NIT,"National Institute of Technology, Warangal",Mechanical Engineering,97,92,93,72,66,0,LIKELY
8,63.5,100.0,28,NIT,"National Institute of Technology, Warangal",Chemical Engineering,97,92,93,72,58,0,LIKELY
9,63.5,100.0,28,NIT,"National Institute of Technology, Warangal",Chemical Engineering,97,92,93,72,58,0,No-data
10,63.5,100.0,28,NIT,"National Institute of Technology, Warangal",Bio Technology,97,92,93,72,38,0,LIKELY
11,62.5,100.0,28,NIT,"National Institute of Technology, Warangal",Civil Engineering,97,92,93,72,52,0,OUT
12,60.7,100.0,28,NIT,"National Institute of Technology, Warangal",Metallurgical and Materials Engineering,97,92,93,72,46,0,SAFE
13,60.7,100.0,28,NIT,"National Institute of Technology, Warangal",Metallurgical and Materials Engineering,97,92,93,72,46,0,No-data
14,100.0,100.0,9,NIT,"National Institute of Technology, Tiruchirappalli",Computer Science and Engineering,100,95,92,91,100,99,OUT
15,96.7,99.8,17,NIT,"National Institute of Technology Karnataka, Surathkal",Computer Science and Engineering,99,93,90,83,100,97,OUT
16,95.2,99.6,17,NIT,"National Institute of Technology Karnataka, Surathkal",Artificial Intelligence,99,93,90,83,95,97,OUT
17,95.2,99.6,17,NIT,"National Institute of Technology Karnataka, Surathkal",Computational and Data Science,99,93,90,83,95,97,No-data
18,95.0,99.1,9,NIT,"National Institute of Technology, Tiruchirappalli",Electronics and Communication Engineering,100,95,92,91,84,99,OUT
19,94.1,98.9,13,NIT,"National Institute of Technology, Rourkela",Computer Science and Engineering,96,87,85,87,100,96,OUT
20,93.6,98.7,17,NIT,"National Institute of Technology Karnataka, Surathkal",Information Technology,99,93,90,83,90,97,OUT
21,93.2,98.4,9,NIT,"National Institute of Technology, Tiruchirappalli",Electrical and Electronics Engineering,100,95,92,91,78,99,OUT
22,92.5,98.2,13,NIT,"National Institute of Technology, Rourkela",Artificial Intelligence,96,87,85,87,95,96,No-data
23,91.8,98.0,17,NIT,"National Institute of Technology Karnataka, Surathkal",Electronics and Communication Engineering,99,93,90,83,84,97,No-data
24,90.2,97.8,21,NIT,National Institute of Technology Calicut,Computer Science and Engineering,93,85,83,79,100,94,OUT
25,90.1,97.6,9,NIT,"National Institute of Technology, Tiruchirappalli",Instrumentation and Control Engineering,100,95,92,91,68,99,LIKELY
26,89.9,97.3,17,NIT,"National Institute of Technology Karnataka, Surathkal",Electrical and Electronics Engineering,99,93,90,83,78,97,OUT
27,89.5,97.1,9,NIT,"National Institute of Technology, Tiruchirappalli",Mechanical Engineering,100,95,92,91,66,99,OUT
28,89.1,96.9,13,NIT,"National Institute of Technology, Rourkela",Electronics and Communication Engineering,96,87,85,87,84,96,OUT
29,88.2,96.7,9,NIT,"National Institute of Technology, Tiruchirappalli",Production Engineering,100,95,92,91,62,99,SAFE
